seq0, sp|P00547|KHSE_ECOLI
seq2957, sp|P32714|MDTP_ECOLI
seq2958, sp|P32717|YJCS_ECOLI
seq2959, sp|P32718|ALSK_ECOLI
seq2960, sp|P32719|ALSE_ECOLI
seq2961, sp|P32721|ALSA_ECOLI
seq2962, sp|P39265|ALSB_ECOLI
seq2963, sp|P0ACS7|RPIR_ECOLI
seq2964, sp|P37351|RPIB_ECOLI
seq2965, sp|P16691|PHNO_ECOLI
seq2966, sp|P16690|PHNN_ECOLI
seq2967, sp|P16689|PHNM_ECOLI
seq2968, sp|P16679|PHNL_ECOLI
seq2969, sp|P16678|PHNK_ECOLI
seq2970, sp|P16688|PHNJ_ECOLI
seq2971, sp|P16687|PHNI_ECOLI
seq2972, sp|P16686|PHNH_ECOLI
seq2973, sp|P16685|PHNG_ECOLI
seq2974, sp|P16684|PHNF_ECOLI
seq2975, sp|P0DP70|PHNE2_ECOLI
seq2976, sp|P0DP69|PHNE1_ECOLI
seq2977, sp|P16677|PHNC_ECOLI
seq2978, sp|P16681|YJDN_ECOLI
seq2979, sp|P0AFJ4|YJDM_SHIFL
seq2980, sp|P0DM85|CRFC_ECOLI
seq2981, sp|P39267|YJCZ_ECOLI
seq2982, sp|P30844|BASS_ECOLI
seq2983, sp|P30843|BASR_ECOLI
seq2984, sp|P33234|ADIY_ECOLI
seq2985, sp|P28629|ADIA_ECOLI
seq2986, sp|P0ACH8|MELR_ECOLI
seq2987, sp|P06720|AGAL_ECOLI
seq2988, sp|P39270|YJDF_ECOLI
seq2989, sp|P14407|FUMB_ECOLI
seq2990, sp|P0AD01|DCUR_ECOLI
seq2991, sp|P0AEC8|DCUS_ECOLI
seq2992, sp|P0AF59|YJDI_ECOLI
seq2993, sp|P39274|YJDJ_ECOLI
seq2994, sp|P0A8N5|SYK2_ECOLI
seq2995, sp|P0A9H3|LDCI_ECOLI
seq2996, sp|P0ACU9|YJDC_SHIFL
seq2997, sp|P0AC40|ASPA_SHIFL
seq2998, sp|P37147|FXSA_ECOLI
seq2999, sp|Q3YUJ8|CH10_SHISS
seq3000, sp|Q3YUJ7|CH60_SHISS
seq3001, sp|P0AF72|YJEI_SHIFL
seq3002, sp|P39279|YJEJ_ECOLI
seq3003, sp|P39280|EPMB_ECOLI
seq3004, sp|Q3YUJ2|EFP_SHISS
seq3005, sp|P0A901|BLC_ECOLI
seq3006, sp|P00811|AMPC_ECOLI
seq3007, sp|P0A8Q5|FRDD_SHIFL
seq3008, sp|Q3YUI6|FRDC_SHISS
seq3009, sp|P0AC50|FRDB_SHIFL
seq3010, sp|P00363|FRDA_ECOLI
seq3011, sp|P0A8P0|EPMA_SHIFL
seq3012, sp|P39283|YJEN_ECOLI
seq3013, sp|P39284|YJEO_ECOLI
seq3014, sp|P39285|MSCM_ECOLI
seq3015, sp|P0A8K4|PSD_SHIFL
seq3016, sp|P0A784|ORN_ECOLI
seq3017, sp|P39288|QUEG_ECOLI
seq3018, sp|P31806|NNR_ECOLI
seq3019, sp|P0AF69|TSAE_SHIFL
seq3020, sp|P26365|AMIB_ECOLI
seq3021, sp|Q3YUH2|MIAA_SHISS
seq3022, sp|Q3YUH1|HFQ_SHISS
seq3023, sp|P25519|HFLX_ECOLI
seq3024, sp|P0ABC7|HFLK_ECOLI
seq3025, sp|P0ABC6|HFLC_SHIFL
seq3026, sp|P0AF75|YJET_SHIFL
seq3027, sp|Q328F6|PURA_SHIDS
seq3028, sp|Q3YUG5|NSRR_SHISS
seq3029, sp|P21499|RNR_ECOLI
seq3030, sp|P63180|RLMB_SHIFL
seq3031, sp|P0AF76|YJFI_ECOLI
seq3032, sp|P0AF78|YJFJ_ECOLI
seq3033, sp|P39293|YJFK_ECOLI
seq3034, sp|P0AF80|YJFL_ECOLI
seq3035, sp|P39295|YJFM_ECOLI
seq3036, sp|P33222|YJFC_ECOLI
seq3037, sp|P33224|AIDB_ECOLI
seq3038, sp|P0AF85|YJFN_SHIFL
seq3039, sp|P39297|BSMA_ECOLI
seq3040, sp|P39298|YJFP_ECOLI
seq3041, sp|Q31TC2|ULAR_SHIBS
seq3042, sp|Q3YUF5|ULAG_SHISS
seq3043, sp|P69822|ULAB_ECOLI
seq3044, sp|P69820|ULAC_ECOLI
seq3045, sp|P39305|ULAE_ECOLI
seq3046, sp|P39306|ULAF_ECOLI
seq3047, sp|P0AF89|YJFY_SHIFL
seq3048, sp|Q3YUE7|RS6_SHISS
seq3049, sp|P07013|PRIB_ECOLI
seq3050, sp|Q3YUE5|RS18_SHISS
seq3051, sp|Q3YUE4|RL9_SHISS
seq3052, sp|P39308|YJFZ_ECOLI
seq3053, sp|P39309|YTFA_ECOLI
seq3054, sp|P39310|YTFB_ECOLI
seq3055, sp|Q3YUD8|YTFE_SHISS
seq3056, sp|P39315|QOR2_ECOLI
seq3057, sp|P0ACN3|YTFH_SHIFL
seq3058, sp|P08331|CPDB_ECOLI
seq3059, sp|P22255|CYSQ_ECOLI
seq3060, sp|P39317|YTFI_ECOLI
seq3061, sp|P39187|YTFJ_ECOLI
seq3062, sp|P0ADE2|YTFK_ECOLI
seq3063, sp|P0AE45|PAEA_ECOLI
seq3064, sp|Q3YUC8|MSRA_SHISS
seq3065, sp|P39321|TAMB_ECOLI
seq3066, sp|P0AE51|YTFP_SHIFL
seq3067, sp|A7GTM8|SPEH_BACCN
seq3068, sp|P33647|CHPB_ECOLI
seq3069, sp|P0A7A9|IPYR_ECOLI
seq3070, sp|P39325|YTFQ_ECOLI
seq3071, sp|Q6BEX0|YTFR_ECOLI
seq3072, sp|P0A995|F16PA_SHIFL
seq3073, sp|P37773|MPL_ECOLI
seq3074, sp|Q3YUB7|YJGA_SHISS
seq3075, sp|P0AFK0|PMBA_ECOLI
seq3076, sp|P0ABE8|C562_ECO57
seq3077, sp|P0A9N8|NRDG_ECOLI
seq3078, sp|P28903|NRDD_ECOLI
seq3079, sp|P28904|TREC_ECOLI
seq3080, sp|P36672|PTTBC_ECOLI
seq3081, sp|P36673|TRER_ECOLI
seq3082, sp|P0ABB8|ATMA_ECOLI
seq3083, sp|P0AF95|RIDA_SHIFL
seq3084, sp|Q3YUA7|PYRI_SHISS
seq3085, sp|Q3YUA6|PYRB_SHISS
seq3086, sp|P39332|YJGH_ECOLI
seq3087, sp|P39333|BDCA_ECOLI
seq3088, sp|P39334|BDCR_ECOLI
seq3089, sp|P0AF97|TABA_SHIFL
seq3090, sp|P39336|YJGL_ECOLI
seq3091, sp|P04391|OTC1_ECOLI
seq3092, sp|P39337|YJGM_ECOLI
seq3093, sp|P07118|SYV_ECOLI
seq3094, sp|P28905|HOLC_ECOLI
seq3095, sp|Q3YU89|AMPA_SHISS
seq3096, sp|P0AFA1|LPTF_SHIFL
seq3097, sp|P0ADC6|LPTG_ECOLI
seq3098, sp|P39342|YJGR_ECOLI
seq3099, sp|P39343|IDNR_ECOLI
seq3100, sp|P0A9P9|IDNO_ECOLI
seq3101, sp|P39346|IDND_ECOLI
seq3102, sp|P39208|IDNK_ECOLI
seq3103, sp|P27250|AHR_ECOLI
seq3104, sp|P39347|INTB_ECOLI
seq3105, sp|Q9Z3A0|YJGW_ECOLI
seq3106, sp|P75785|OPGE_ECOLI
seq3107, sp|P75785|OPGE_ECOLI
seq3108, sp|P75785|OPGE_ECOLI
seq3109, sp|P75785|OPGE_ECOLI
seq3110, sp|P39349|YJGX_ECOLI
seq3111, sp|P39349|YJGX_ECOLI
seq3112, sp|P39354|YJHD_ECOLI
seq3113, sp|P39355|YJHE_ECOLI
seq3114, sp|Q47719|YJHV_ECOLI
seq3115, sp|P15031|FECE_ECOLI
seq3116, sp|P15029|FECD_ECOLI
seq3117, sp|P15028|FECB_ECOLI
seq3118, sp|P13036|FECA_ECOLI
seq3119, sp|P23484|FECI_ECOLI
seq3120, sp|P39358|YJHG_ECOLI
seq3121, sp|P39359|YJHH_ECOLI
seq3122, sp|P39360|YJHI_ECOLI
seq3123, sp|P39361|SGCR_ECOLI
seq3124, sp|P39362|SGCE_ECOLI
seq3125, sp|P39364|SGCQ_ECOLI
seq3126, sp|P39366|SGCX_ECOLI
seq3127, sp|P39367|YJHP_ECOLI
seq3128, sp|P39369|YJHR_ECOLI
seq3129, sp|P39370|NANS_ECOLI
seq3130, sp|P39371|NANM_ECOLI
seq3131, sp|P69858|NANC_SHIFL
seq3132, sp|P0ADH9|FIME_SHIFL
seq3133, sp|P39264|FIMI_ECOLI
seq3134, sp|P08190|FIMG_ECOLI
seq3135, sp|P08191|FIMH_ECOLI
seq3136, sp|B7NGX8|UXUA_ECOLU
seq3137, sp|P39160|UXUB_ECOLI
seq3138, sp|P39374|YJIC_ECOLI
seq3139, sp|B7NGY3|IRAD_ECOLU
seq3140, sp|P39376|YJIE_ECOLI
seq3141, sp|P0AEH8|YJIG_ECOLI
seq3142, sp|P39379|YJIH_ECOLI
seq3143, sp|B7NGY8|KPTA_ECOLU
seq3144, sp|P39382|YJIK_ECOLI
seq3145, sp|P39383|YJIL_ECOLI
seq3146, sp|P39384|YJIM_ECOLI
seq3147, sp|P0DP22|YJIQ_ECOLI
seq3148, sp|P39389|YJIR_ECOLI
seq3149, sp|P15006|MCRC_ECOLI
seq3150, sp|P15005|MCRB_ECOLI
seq3151, sp|P39394|SYME_ECOLI
seq3152, sp|P05719|T1SK_ECOLI
seq3153, sp|P08957|T1MK_ECOLI
seq3154, sp|P24202|MRR_ECOLI
seq3155, sp|P24203|YJIA_ECOLI
seq3156, sp|P02942|MCP1_ECOLI
seq3157, sp|P39399|LGOR_ECOLI
seq3158, sp|P39400|LGOD_ECOLI
seq3159, sp|P39401|OPGB_ECOLI
seq3160, sp|P18390|YJJA_ECOLI
seq3161, sp|Q3YU31|DNAT_SHISS
seq3162, sp|P0ADD2|YJJB_ECOLI
seq3163, sp|P0ADD6|YJJP_SHIFL
seq3164, sp|P0ADD7|YJJQ_ECOLI
seq3165, sp|P39405|FHUF_ECOLI
seq3166, sp|P55914|YJJZ_ECOLI
seq3167, sp|Q327M6|RSMC_SHIDS
seq3168, sp|P28632|HOLD_ECOLI
seq3169, sp|P0A947|RIMI_SHIFL
seq3170, sp|P0A8Y1|YJJG_ECOLI
seq3171, sp|Q327M2|RF3_SHIDS
seq3172, sp|P0AFH8|OSMY_ECOLI
seq3173, sp|P39407|YJJU_ECOLI
seq3174, sp|P39408|YJJV_ECOLI
seq3175, sp|P39409|YJJW_ECOLI
seq3176, sp|P37342|YJJI_ECOLI
seq3177, sp|B7NH49|DEOC_ECOLU
seq3178, sp|P07650|TYPH_ECOLI
seq3179, sp|P0A6K9|DEOB_SHIFL
seq3180, sp|Q3YU09|DEOD_SHISS
seq3181, sp|P39410|YJJJ_ECOLI
seq3182, sp|P32099|LPLA_ECOLI
seq3183, sp|P0AGC8|SMP_SHIFL
seq3184, sp|P0AGB2|SERB_SHIFL
seq3185, sp|P24554|RADA_ECOLI
seq3186, sp|P27278|NADR_ECOLI
seq3187, sp|P0A9W5|ETTA_SHIFL
seq3188, sp|P0AGC3|SLT_ECOLI
seq3189, sp|Q3YU01|TRPR_SHISS
seq3190, sp|B1IS25|NCPP_ECOLC
seq3191, sp|Q3YTZ9|GPMB_SHISS
seq3192, sp|P0ACI2|ROB_SHIFL
seq3193, sp|P08368|CREB_ECOLI
seq3194, sp|P08401|CREC_ECOLI
seq3195, sp|P08369|CRED_ECOLI
seq3196, sp|P0A9Q4|ARCA_SHIFL
seq3197, sp|P37005|LAST_ECOLI
